Name,Datum,Art,Schwelle,Anteil,Anteil 21_22,id,Kommentar
Siemens Aktiengesellschaft,23.01.2013,>,5%,6.07%,"3,60%",id_10568062.html,
Siemens Aktiengesellschaft,23.01.2013,>,3%,3.60%,"0,04%",id_10568072.html,"mehrere Daten, "
Siemens Aktiengesellschaft,23.01.2013,>,5%,6.89%,"3,60%",id_10568080.html,
WINCOR NIXDORF Aktiengesellschaft,21.01.2013,<>,5%,5.26%,"2,82%",id_10583626.html,"2 in 1er Meldung, "
WINCOR NIXDORF Aktiengesellschaft,21.01.2013,<>,5%,5.30%,"2,82%",id_10583646.html,"2 in 1er Meldung, "
WINCOR NIXDORF Aktiengesellschaft,29.01.2013,<,5%,0.11%,"0,11%",id_10625056.html,
WINCOR NIXDORF Aktiengesellschaft,29.01.2013,<,5%,0.15%,"0,11%",id_10625065.html,
Siemens Aktiengesellschaft,04.02.2013,<,3%,0.04%,"0,04%",id_10649238.html,"mehrere Daten, "
Siemens Aktiengesellschaft,04.02.2013,<,5%,0%,"0,04%",id_10649317.html,
Siemens Aktiengesellschaft,04.02.2013,<,5%,1.06%,"0,04%",id_10649319.html,
Continental AG,19.02.2013,>,5%,50.02%,"0,01%",id_10779984.html,
Continental AG,19.02.2013,>,50%,50.02%,"0,01%",id_10779998.html,
Daimler AG,5.04.2013,>,5%,6.93%,"3,58%",id_10950042.html,
RWE Aktiengesellschaft,15.04.2013,>,5%,5.27%,"2,84%",id_10966896.html,
Daimler AG,23.04.2013,<,5%,0%,"0,08%",id_11018337.html,
Merck KGaA,23.04.2013,>,5%,6.10%,"5,08%",id_11027229.html,
Merck KGaA,23.04.2013,>,"3%, 5%",5.08%,???,id_11027235.html,"§21,22 unklar, "
Merck KGaA,23.04.2013,>,5%,6.22%,"5,08%",id_11027255.html,
Bayer Aktiengesellschaft,24.04.2013,>,5%,7.31%,"3,63%",id_11038801.html,
Bayer Aktiengesellschaft,24.04.2013,>,3%,3.63%,"0,03%",id_11038804.html,"mehrere Daten, "
Bayer Aktiengesellschaft,24.04.2013,>,5%,8.36%,"3,63%",id_11038811.html,
Münchener Rückversicherungs-Gesellschaft,23.04.2013,>,5%,7.64%,"3,56%",id_11038852.html,
Münchener Rückversicherungs-Gesellschaft,23.04.2013,>,5%,8.54%,"3,56%",id_11038853.html,
Münchener Rückversicherungs-Gesellschaft,23.04.2013,>,3%,3.56%,"0,14% §22 ABs. 1",id_11038886.html,"mehrere Daten, "
BASF SE,25.04.2013,>,3%,3.86%,???,id_11045545.html,"mehrere Daten, §21,22 unklar, "
RWE Aktiengesellschaft,02.05.2013,<,5%,1.67%,"0,04%",id_11051577.html,
Münchener Rückversicherungs-Gesellschaft,07.05.2013,<,5%,0.93%,"0,17%",id_11064647.html,
Münchener Rückversicherungs-Gesellschaft,07.05.2013,<,5%,0%,"0,17%",id_11064648.html,
Münchener Rückversicherungs-Gesellschaft,07.05.2013,<,3%,0.17%,"0,17% §22 ABs. 1",id_11064653.html,"mehrere Daten, "
E.ON SE,06.05.2013,<>,3%,6.26%,"4,22%",id_11070907.html,"2 in 1er Meldung, "
HeidelbergCement AG,06.05.2013,>,"3%, 5%",5.08%,"0,01%",id_11070949.html,"mehrere Daten, "
HeidelbergCement AG,06.05.2013,>,5%,7.01%,"5,08%",id_11070953.html,
HeidelbergCement AG,06.05.2013,>,5%,8.60%,"5,08%",id_11070954.html,
adidas AG,06.05.2013,>,5%,7.90%,"5,52%",id_11070969.html,
adidas AG,06.05.2013,>,5%,7.33%,"5,52%",id_11070975.html,
adidas AG,06.05.2013,>,"3%, 5%",5.52%,"0,04%",id_11070977.html,"mehrere Daten, "
Deutsche Bank AG,03.05.2013,<,"10%, 5%",0%,"0,03%",id_11076112.html,
Deutsche Bank AG,03.05.2013,<,"5%, 3%",0.03%,"0,03%",id_11076115.html,"mehrere Daten, "
Deutsche Bank AG,02.05.2013,>,"5%, 10%",11.29%,"8,86%",id_11076119.html,
Deutsche Bank AG,02.05.2013,>,"5%, 10%",10.00%,"8,86%",id_11076129.html,
Deutsche Bank AG,03.05.2013,<,"10%, 5%",1.32%,"0,03%",id_11076132.html,
Deutsche Bank AG,02.05.2013,>,"3%, 5%",8.86%,"0,03%",id_11076133.html,"mehrere Daten, "
BASF SE,08.05.2013,<,3%,0.10%,???,id_11081876.html,"mehrere Daten, §21,22 unklar, "
Merck KGaA,08.05.2013,<,5%,0.00%,"0,02%",id_11081897.html,
Merck KGaA,8.05.2013,<,"5%, 3%",0.02%,???,id_11081904.html,"§21,22 unklar, "
Bayer Aktiengesellschaft,08.05.2013,<,5%,1.09%,"0,02%",id_11081905.html,
Merck KGaA,08.05.2013,<,5%,0.15%,"0,02%",id_11081909.html,
Bayer Aktiengesellschaft,08.05.2013,<,5%,0%,"0,02%",id_11081911.html,
Bayer Aktiengesellschaft,08.05.2013,<,3%,0.02%,"0,02%",id_11081916.html,"mehrere Daten, "
Deutsche Börse AG,10.05.2013,>,3%,4.25%,"0,02%",id_11094688.html,"mehrere Daten, "
Deutsche Börse AG,10.05.2013,>,5%,5.69%,"4,25%",id_11094696.html,
Deutsche Börse AG,10.05.2013,>,5%,5.46%,"4,25%",id_11094708.html,
Continental AG,10.05.2013,>,5%,5.03%,"4,74%",id_11101688.html,
Continental AG,10.05.2013,>,3%,4.74%,"0,01%",id_11101700.html,"mehrere Daten, "
E.ON SE,16.05.2013,<,3%,0%,"0,04%",id_11108159.html,
Deutsche Börse AG,23.05.2013,<,5%,0.67%,"0,03%",id_11121549.html,
Deutsche Börse AG,23.05.2013,<,3%,0.03%,"0,02%",id_11121568.html,"mehrere Daten, "
Deutsche Börse AG,23.05.2013,<,5%,0.00%,"0,03%",id_11121589.html,
HeidelbergCement AG,17.05.2013,<,"5%, 3%",0.01%,"0,01%",id_11121861.html,"mehrere Daten, "
HeidelbergCement AG,17.05.2013,<,5%,0%,"0,01%",id_11121862.html,
HeidelbergCement AG,17.05.2013,<,5%,1.61%,"0,01%",id_11121863.html,
Allianz SE,17.05.2013,<,3%,???,"0,06%",id_11129103.html,"anteil unklar, "
Fresenius Medical Care AG & Co. KGaA,17.05.2013,>,5%,6.44%,"2,00%",id_11129129.html,
Fresenius Medical Care AG & Co. KGaA,17.05.2013,>,5%,7.08%,"2,00%",id_11129130.html,
adidas AG,17.05.2013,<,5%,0%,"0,05%",id_11129161.html,
adidas AG,17.05.2013,<,5%,2.10%,"0,05%",id_11129164.html,
adidas AG,17.05.2013,<,"5%, 3%",0.05%,"0,04%",id_11129165.html,"mehrere Daten, "
Continental AG,10.05.2013,>,5%,5.03%,"4,74%",id_11144587.html,
Continental AG,23.05.2013,<,5%,0%,"0,01%",id_11144589.html,
Continental AG,23.05.2013,<,3%,0.01%,"0,01%",id_11144590.html,"mehrere Daten, "
Fresenius Medical Care AG & Co. KGaA,17.05.2013,>,5%,???,"2,00%",id_11144943.html,"anteil unklar, "
Deutsche Bank AG,23.05.2013,>,"5%, 10%",12.15%,"2,60%",id_11152095.html,
Deutsche Bank AG,23.05.2013,>,"5%, 10%",10.7%,"2,6%",id_11152096.html,
LANXESS Aktiengesellschaft,23.05.2013,>,5%,8.05%,"2,33%",id_11156343.html,
LANXESS Aktiengesellschaft,23.05.2013,>,"5%, 10%",10.94%,"2,33%",id_11156353.html,
Linde AG,24.05.2013,>,5%,???,"4,78%",id_11156374.html,"anteil unklar, "
Linde AG,24.05.2013,>,3%,???,???,id_11156376.html,"anteil unklar, §21,22 unklar, "
Linde AG,24.05.2013,>,5%,???,"4,78%",id_11156385.html,"anteil unklar, "
Fresenius Medical Care AG & Co. KGaA,28.05.2013,<,5%,0%,"0,02%",id_11164620.html,
Fresenius Medical Care AG & Co. KGaA,28.05.2013,<,5%,0.66%,"0,02%",id_11164621.html,
Deutsche Bank AG,23.05.2013,>,"5%, 10%",10.70%,"2,60%",id_11164718.html,
Deutsche Bank AG,05.06.2013,<,"10%, 5%",1.99%,"0,03%",id_11189204.html,
Deutsche Bank AG,05.06.2013,<,"10%, 5%",0%,"0,03%",id_11189223.html,
LANXESS Aktiengesellschaft,04.06.2013,<,"10%, 5%",2.98%,"0,02%",id_11189248.html,
LANXESS Aktiengesellschaft,04.06.2013,<,5%,0%,"0,02%",id_11189249.html,
comdirect bank AG,3.06.2013,<,75%,0.00%,0.00%,id_11193231.html,
Linde AG,10.06.2013,<,5%,???,"0,07%",id_11198733.html,"anteil unklar, "
Brenntag AG,18.06.2013,>,5%,6.14%,"4,55%",id_11253923.html,
Brenntag AG,18.06.2013,>,5%,6.08%,"4,55%",id_11253927.html,
Brenntag AG,18.06.2013,>,3%,4.55%,"0,04%",id_11253933.html,"mehrere Daten, "
Brenntag AG,28.06.2013,<,5%,0.06%,"0,04%",id_11277133.html,
Brenntag AG,28.06.2013,<,3%,0.04%,"0,03%",id_11277134.html,"mehrere Daten, "
Brenntag AG,28.06.2013,<,5%,0.00%,"0,04%",id_11288351.html,
WCM Beteiligungs- und Grundbesitz-AG,29.01.2013,>,3%,3.06%,???,id_11549529.html,"mehrere Daten, §21,22 unklar, "
Continental AG,19.09.2013,<,50%,46.17%,"0,01%",id_11592711.html,
WCM Beteiligungs- und Grundbesitz-AG,26.09.2013,<,3%,2.95%,???,id_11645352.html,"mehrere Daten, §21,22 unklar, "
TOM TAILOR Holding AG,28.10.2013,<,5%,0%,0%,id_11746967.html,
TOM TAILOR Holding AG,24.10.2013,>,5%,7.14%,"7,11%",id_11746973.html,
TOM TAILOR Holding AG,24.10.2013,<>,"3%, von5%",7.11%,???,id_11746976.html,"mehrere Daten, §21,22 unklar, 2 in 1er Meldung, "
SHW AG,04.11.2013,>,5%,14.61%,"0,03%",id_11785345.html,
SHW AG,07.11.2013,<,10%,0.03%,"0,03%",id_11785346.html,
DIC Asset AG,27.11.2013,<>,3%,12.32%,12.32%,id_11904224.html,"mehrere Daten, 2 in 1er Meldung, "
ThyssenKrupp AG,06.12.2013,<,"10%, 5%",0%,"0,002%",id_11940054.html,
ThyssenKrupp AG,03.12.2013,>,"5%, 10%",10.32%,"9,39%",id_11940056.html,
ThyssenKrupp AG,3.12.2013,>,"3%, 5%",???,"0,002%",id_11940126.html,"anteil unklar, "
ThyssenKrupp AG,06.12.2013,<,"10%, 5%",0.97%,"0,002%",id_11940249.html,
ThyssenKrupp AG,6.12.2013,<,"3%, 5%",???,???,id_11940362.html,"anteil unklar, "
ThyssenKrupp AG,03.12.2013,>,"5%, 10%",11.28%,"9,39%",id_11940579.html,
WCM Beteiligungs- und Grundbesitz-AG,26.09.2013,<,3%,2.95%,???,id_12437774.html,"mehrere Daten, §21,22 unklar, "
WCM Beteiligungs- und Grundbesitz-AG,29.01.2013,>,3%,3.06%,???,id_12437781.html,"mehrere Daten, §21,22 unklar, "
Siemens Aktiengesellschaft,24.01.2014,>,5%,5.33%,"1,36%",id_12458011.html,
Siemens Aktiengesellschaft,27.01.2014,>,3%,3.25%,"0,02%",id_12458034.html,"mehrere Daten, "
Siemens Aktiengesellschaft,24.01.2014,>,5%,7.47%,"1,36%",id_12458040.html,
Siemens Aktiengesellschaft,06.02.2014,<,5%,2.67%,"0,02%",id_12582655.html,
Siemens Aktiengesellschaft,05.02.2014,<,3%,2.16%,"0,02%",id_12582657.html,"mehrere Daten, "
Siemens Aktiengesellschaft,06.02.2014,<,5%,0%,"0,02%",id_12585047.html,
Wirecard AG,27.02.2014,<>,5%,9.22%,"9,12%",id_12746902.html,"2 in 1er Meldung, "
Wirecard AG,27.02.2014,<>,"3%, 5%",???,???,id_12746905.html,"mehrere Daten, anteil unklar, §21,22 unklar, 2 in 1er Meldung, "
Wirecard AG,27.02.2014,<>,5%,9.22%,"9,12%",id_12746920.html,"2 in 1er Meldung, "
WCM Beteiligungs- und Grundbesitz-AG,26.09.2013,<,3%,2.95%,???,id_12801406.html,"mehrere Daten, §21,22 unklar, "
WCM Beteiligungs- und Grundbesitz-AG,29.01.2013,>,3%,3.06%,???,id_12801414.html,"mehrere Daten, §21,22 unklar, "
Daimler AG,9.04.2014,>,5%,5.14%,"3,54%",id_12972995.html,
Daimler AG,17.04.2014,<>,10%,10.18%,"2,41%",id_12999160.html,"2 in 1er Meldung, "
Daimler AG,22.04.2014,<,5%,0%,"0,11%",id_13014350.html,
Bayer Aktiengesellschaft,25.04.2014,>,5%,6.89%,"3,59%",id_13047557.html,
Bayer Aktiengesellschaft,25.04.2014,>,3%,3.59%,"0,01%",id_13047559.html,"mehrere Daten, "
Bayer Aktiengesellschaft,28.04.2014,<,3%,2.99%,"0,01%",id_13047569.html,"mehrere Daten, "
Bayer Aktiengesellschaft,25.04.2014,>,5%,8.97%,"3,59%",id_13047574.html,
Bayer Aktiengesellschaft,29.04.2014,>,3%,3.39%,"0,01%",id_13047576.html,"mehrere Daten, "
BASF SE,30.04.2014,>,3%,4.15%,???,id_13066704.html,"mehrere Daten, §21,22 unklar, "
Münchener Rückversicherungs-Gesellschaft,05.05.2014,>,"5%, 10%",11.65%,"5,32%",id_13095316.html,
Münchener Rückversicherungs-Gesellschaft,05.05.2014,>,5%,7.47%,"5,32%",id_13095321.html,
Münchener Rückversicherungs-Gesellschaft,05.05.2014,>,"3%, 5%",5.32%,"0,26% §22 ABs. 1",id_13095323.html,"mehrere Daten, "
BASF SE,02.05.2014,<>,5%,5.46%,???,id_13101520.html,"mehrere Daten, §21,22 unklar, 2 in 1er Meldung, "
Bayer Aktiengesellschaft,07.05.2014,<,3%,0.61%,"0,01%",id_13106948.html,"mehrere Daten, "
Bayer Aktiengesellschaft,09.05.2014,<,5%,0.00%,"0,01%",id_13106949.html,
Bayer Aktiengesellschaft,09.05.2014,<,5%,2.79%,"0,01%",id_13106951.html,
adidas AG,07.05.2014,>,3%,4.35%,"0,03%",id_13114578.html,"mehrere Daten, "
adidas AG,07.05.2014,>,5%,5.41%,"4,35%",id_13114585.html,
adidas AG,07.05.2014,>,5%,8.58%,"4,35%",id_13114588.html,
HeidelbergCement AG,07.05.2014,>,5%,5.38%,"4,64%",id_13114676.html,
adidas AG,07.05.2014,>,5%,5.41%,"4,35%",id_13114680.html,
Merck KGaA,07.05.2014,<>,3%,3.89%,???,id_13114684.html,"mehrere Daten, §21,22 unklar, 2 in 1er Meldung, "
HeidelbergCement AG,07.05.2014,>,5%,8.23%,"4,64%",id_13114685.html,
HeidelbergCement AG,07.05.2014,>,3%,4.64%,4.64%,id_13114686.html,"mehrere Daten, "
Merck KGaA,07.05.2014,>,5%,5.92%,"3,89%",id_13114773.html,
Merck KGaA,07.05.2014,>,5%,6.13%,"3,89%",id_13114776.html,
HeidelbergCement AG,07.05.2014,>,3%,4.64%,4.64%,id_13121640.html,"mehrere Daten, "
Fresenius SE & Co. KGaA,14.05.2014,<>,5%,7.69%,"2,29%",id_13127613.html,"2 in 1er Meldung, "
Fresenius SE & Co. KGaA,14.05.2014,<>,5%,5.22%,"2,29%",id_13127614.html,"2 in 1er Meldung, "
Münchener Rückversicherungs-Gesellschaft,9.05.2014,<,"5%, 10%",???,"0,27%",id_13138269.html,"anteil unklar, "
BASF SE,13.05.2014,<,5%,???,???,id_13138270.html,"mehrere Daten, anteil unklar, §21,22 unklar, "
adidas AG,13.05.2014,<,3%,0.99%,"0,03%",id_13138275.html,"mehrere Daten, "
Münchener Rückversicherungs-Gesellschaft,09.05.2014,<,"3%, 5%",0.27%,"0,27% §22 ABs. 1",id_13138278.html,"mehrere Daten, "
Münchener Rückversicherungs-Gesellschaft,9.05.2014,<,5%,0.00%,"0,27%",id_13138281.html,
Fresenius Medical Care AG & Co. KGaA,13.05.2014,>,3%,3.11%,"0,01%",id_13138315.html,"mehrere Daten, "
Fresenius Medical Care AG & Co. KGaA,13.05.2014,>,5%,7.86%,"3,11%",id_13138319.html,
Fresenius Medical Care AG & Co. KGaA,13.05.2014,>,5%,5.34%,"3,11%",id_13138321.html,
Allianz SE,13.05.2014,<>,5%,5.19%,"1,16%",id_13138756.html,"2 in 1er Meldung, "
HeidelbergCement AG,14.05.2014,<,3%,1.75%,"0,004%",id_13143918.html,"mehrere Daten, "
HeidelbergCement AG,15.05.2014,<,5%,2.86%,"0,004%",id_13143919.html,
HeidelbergCement AG,15.05.2014,<,5%,0%,"0,004%",id_13143922.html,
Merck KGaA,15.05.2014,>,3%,3.32%,???,id_13143956.html,"§21,22 unklar, "
Merck KGaA,19.05.2014,<,5%,0.37%,"0,02%",id_13143968.html,
Merck KGaA,16.05.2014,<,3%,1.62%,???,id_13143974.html,"§21,22 unklar, "
Merck KGaA,19.05.2014,<,5%,0.0%,"0,02%",id_13143976.html,
Symrise AG,15.05.2014,>,5%,8.69%,"8,64%",id_13143990.html,
Symrise AG,15.05.2014,>,"3%, 5%",8.64%,"0,0009%",id_13144001.html,"mehrere Daten, "
Symrise AG,19.05.2014,<,5%,0.02%,"0,0009%",id_13144002.html,
Symrise AG,15.05.2014,>,5%,8.67%,"8,64%",id_13144006.html,
Symrise AG,19.05.2014,<,"5%, 3%",0.0009%,"0,0009%",id_13144010.html,"mehrere Daten, "
Symrise AG,19.05.2014,<,5%,0.00%,"0,0009%",id_13144012.html,
Fresenius SE & Co. KGaA,16.05.2014,>,3%,3.57%,3.57%,id_13144277.html,
Linde AG,16.05.2014,>,5%,8.84%,"2,19%",id_13144327.html,
Fresenius SE & Co. KGaA,19.05.2014,<>,3%,2.99%,2.99%,id_13149515.html,"mehrere Daten, 2 in 1er Meldung, "
adidas AG,20.05.2014,<,5%,3.22%,"0,03%",id_13154784.html,
adidas AG,20.05.2014,<,5%,0.00%,"0,03%",id_13154788.html,
Fresenius Medical Care AG & Co. KGaA,22.05.2014,<,5%,0.00%,"0,01%",id_13164438.html,
Fresenius Medical Care AG & Co. KGaA,16.05.2014,<>,3%,1.36%,"0,01%",id_13164439.html,"mehrere Daten, 2 in 1er Meldung, "
Deutsche Bank AG,19.05.2014,>,5%,8.19%,"4,16%",id_13164445.html,
Fresenius Medical Care AG & Co. KGaA,22.05.2014,<,5%,2.53%,"0,01%",id_13164447.html,
Deutsche Bank AG,19.05.2014,>,5%,5.72%,"4,16%",id_13164507.html,
Deutsche Bank AG,19.05.2014,>,3%,4.16%,"0,006%",id_13164509.html,"mehrere Daten, "
Deutsche Bank AG,26.05.2014,<,3%,1.47%,"0,005%",id_13164510.html,"mehrere Daten, "
Fresenius SE & Co. KGaA,26.05.2014,<,5%,2.53%,"0,05%",id_13169575.html,
Fresenius SE & Co. KGaA,26.05.2014,<,5%,0.00%,"0,05%",id_13169579.html,
Linde AG,16.05.2014,>,5%,???,"2,19%",id_13176147.html,"anteil unklar, "
Linde AG,28.05.2014,<,5%,0.00%,"0,06%",id_13179617.html,
Deutsche Bank AG,03.06.2014,<,5%,2.54%,"0,005%",id_13203371.html,
Deutsche Bank AG,03.06.2014,<,5%,0.00%,"0,005%",id_13203378.html,
Continental AG,19.08.2014,<,30%,29.00%,"0,004%",id_13504528.html,
SGL CARBON SE,16.10.2014,<,5%,???,"0,00%",id_13745341.html,"anteil unklar, "
SGL CARBON SE,16.10.2014,<,5%,???,"0,00%",id_13745354.html,"anteil unklar, "
SGL CARBON SE,14.10.2014,>,5%,???,"8,84%",id_13745363.html,"anteil unklar, "
SGL CARBON SE,10.10.2014,<>,"3%, 5%",8.84%,???,id_13745377.html,"mehrere Daten, §21,22 unklar, 2 in 1er Meldung, "
SGL CARBON SE,14.10.2014,>,5%,???,"8,84%",id_13745378.html,"anteil unklar, "
Continental AG,04.11.2014,<,25%,8.37%,"0,004%",id_13838144.html,
Continental AG,23.12.2014,<,5%,0.06%,"0,003%",id_14189582.html,
Siemens Aktiengesellschaft,21.01.2015,>,3%,3.73%,"0,02%",id_14474068.html,"mehrere Daten, "
Siemens Aktiengesellschaft,20.01.2015,>,5%,5.41%,"2,64%",id_14474080.html,
Siemens Aktiengesellschaft,20.01.2015,>,5%,6.78%,"2,64%",id_14474084.html,
Siemens Aktiengesellschaft,29.01.2015,<,3%,2.22%,"0,02%",id_14538704.html,"mehrere Daten, "
Siemens Aktiengesellschaft,04.02.2015,<,5%,1.41%,"0,02%",id_14622243.html,
Siemens Aktiengesellschaft,04.02.2015,<,5%,0.00%,"0,02%",id_14622244.html,
SHW AG,18.02.2015,>,3%,zudiesemDatum10.76%,???,id_14744570.html,"§21,22 unklar, "
SHW AG,20.02.2015,<,3%,zudiesemDatum1.42%,???,id_14744640.html,"§21,22 unklar, "
Deutsche Annington Immobilien SE,11.03.2015,<,10%,0.0007%,"0,0007%",id_14862143.html,"mehrere Daten, "
Deutsche Annington Immobilien SE,06.03.2015,>,3%,11.71%,"0,0007%",id_14862214.html,"mehrere Daten, "
Deutsche Annington Immobilien SE,11.03.2015,<,"10%, 5%",0.00%,"0,0007%",id_14862246.html,
Deutsche Annington Immobilien SE,06.03.2015,>,"5%, 10%",11.79%,"11,71%",id_14862292.html,
Sixt Leasing AG,06.05.2015,???,???,???,???,id_15176570.html,"mehrere Daten, Schwelle unklar, anteil unklar, §21,22 unklar, art unklar, "
Sixt Leasing AG,11.05.2015,<,10%,0.001%,"0,001%",id_15183378.html,"mehrere Daten, "
Linde AG,8.05.2015,<>,5%,5.07%,"2,94%",id_15196282.html,"2 in 1er Meldung, "
Linde AG,8.05.2015,<>,5%,6.75%,"2,94%",id_15196283.html,"2 in 1er Meldung, "
comdirect bank AG,18.05.2015,>,5%,81.31%,???,id_15229151.html,"§21,22 unklar, "
comdirect bank AG,18.05.2015,>,5%,81.31%,???,id_15235517.html,"§21,22 unklar, "
